"Широта";"Долгота";"Описание";"Подпись";"Номер метки"
55.73052203422809;37.592555970569066;"Россия, Москва, Фрунзенская набережная, 16к1

https://airsoft-rus.ru/
В сленге страйкболистов называется - ""Синий магазин"" - самый популярный магазин для новичков (внимание цены на аккумуляторы завышены в 2 раза)";"AirSoft-RUS";1
55.7959272255712;37.781965423278244;"Россия, Москва, 3-я Парковая улица, 33

https://airsoft-rus.ru/
В сленге страйкболистов называется - ""Синий магазин"" - самый популярный магазин для новичков (внимание цены на аккумуляторы завышены в 2 раза)";"AirSoft-RUS";2
55.778866372872244;37.582919999999746;"Россия, Москва, Ленинградский проспект, 2

https://airsoft-rus.ru/
В сленге страйкболистов называется - ""Синий магазин"" - самый популярный магазин для новичков (внимание цены на аккумуляторы завышены в 2 раза)";"AirSoft-RUS";3
55.72784604937105;37.44865653984559;"Россия, Москва, улица Ивана Франко, 10


https://www.airsoftstore.ru/
Скидка в 7% по предъявлению фото карты с телефона в магазине
https://vk.com/topic-79421721_48187134";"AirsoftStore";
55.71222097809918;37.6083826588953;"Россия, Москва, улица Серпуховский Вал, 30

https://air-wars.ru/";"AWTactical";1
55.7103368155848;37.732630139880655;"Россия, Москва, Волгоградский проспект, 53

https://air-wars.ru/";"AWTactical";2
59.927648518372195;30.317229884585952;"Россия, Санкт-Петербург, Сенная площадь, 7

https://air-wars.ru/";"AWTactical";3
55.678561;37.534409;"Россия, Москва, Ленинский проспект, 87

+7(495)507-12-30
https://airsoftsports.ru/";"Airsoft Sports";1
55.823036887358136;37.647112034970256;"Россия, Москва, проспект Мира, 150

+7(495)507-86-11
https://airsoftsports.ru/";"Airsoft Sports";2
55.825924;37.420061;"Россия, Москва, Волоколамское шоссе, 79А

+7(499)755-69-70
https://airsoftsports.ru/";"Airsoft Sports";3
55.75359985726436;37.75185299999991;"Россия, Москва, Электродная улица, 2с29

https://strikeplanet.ru/";"Планета Страйкбола";
55.869266;37.469365;"Россия, Москва, Смольная улица, 63Бк1

https://7987160.ru/";"ТИПМАНОВ";1
55.7052450868362;37.403576999999224;"Россия, Москва, Сколковское шоссе, 31с1

https://7987160.ru/";"ТИПМАНОВ";2
55.712343603655924;37.60837763558095;"Россия, Москва, улица Серпуховский Вал, 30

+7 (499) 499-45-46
[email]";"Братишки";
55.70366496212402;37.59602044907273;"Россия, Москва, 5-й Донской проезд, 21к14А

88002343012
https://www.mangoost-airsoft.ru/
";"Мангуст Airsoft";
55.80284512873099;37.45495732505968;"Россия, Москва, улица Академика Бочвара, 15

84952205116
https://airsoftbox.ru/";"AirsoftBox";
55.75146152424767;37.61876047815429;"Россия, Москва, Красная площадь

Компания занимается внутрянкой приводов! Доставка СДЕК
http://www.powerlabs.ru/
https://vk.com/powerlabs";"PowerLabs";
55.75190988884774;37.61876477210558;"г. Москва ул.Большая Тульская (ШОУРУМ ЗАКРЫТ)

https://partizan-airsoft.ru/
84951034098
89168831822";"Partizan Airsoft";
55.80466512495856;37.526194210974154;"Россия, Москва, улица Лизы Чайкиной, 6

https://7-62.ru/
 + 7 (495) 543-99-59
 Работаем ежедневно с 11:00 до 20:00";"7,62";1
60.00081210924165;30.343505898146315;"Россия, Санкт-Петербург, 2-й Муринский проспект, 27

https://7-62.ru/
 + 7 (812) 294-22-34
 + 7 (812) 294-18-10 (ОРУЖЕЙНЫЙ ОТДЕЛ)
 Работаем ежедневно с 11:00 до 20:00
";"7,62";2
59.90903405018276;30.346182014137042;"Россия, Санкт-Петербург, Лиговский проспект, 237

https://7-62.ru/
+ 7 (812) 964-44-08
 Работаем ежедневно с 11:00 до 20:00";"7,62";3
55.72973235131122;37.60852901165629;"ул. Крымский Вал, 3, стр. 3, Москва, Россия

https://airsoft-gun.ru/

[phone]
[phone] 

Время работы
ПН-ПТ: с 12 до 20
СБ-ВС: Выходной
";"Airsoft-gun";
55.803793169055616;37.55028811904857;"4-я ул. 8 Марта, 6А, Москва, Россия

https://pnevmat24.ru/
Телефон: 8-800-550-51-69, +7 (499) 685-45-92
WhatsApp / Viber: 8 (929) 561-51-21 (Просьба в whatsapp писать только текстовые сообщения и прикладывать медиафайлы)
E-mail: [email], [email]
Группа: vk.com/pnevmat24ru
Instagram: instagram.com/pnevmat24/";"Pnevmat24";1
59.945480081728206;30.355450011655837;"Фурштатская ул., 24, Санкт-Петербург, Россия

https://pnevmat24.ru/
Телефон: +7 (812) 646-50-59
Время работы: Ежедневно, с 10-00 до 20-00.";"Pnevmat24";2
55.72824054909015;37.45207169386491;"Россия, Москва, улица Ивана Франко, 4к4

https://swa-store.ru/
88007778907
Пн./Пт. с 10:00 до 18:00
89671333137";"S.W.A";